Chili Type,Acres,Avg Yield (Tons),Cost (INR),Soil Type,Ph,Nitrogen (kg/acre),Phosphorus (kg/acre),Potassium (kg/acre),Water Requirement (L/acre),Spacing Between Plants (cm)
Guntur Sannam red,1,1.25,50000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,1.25,1.56,62500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,1.5,1.88,75000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,1.75,2.19,87500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,2,2.5,100000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,2.25,2.81,112500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,2.5,3.12,125000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,2.75,3.44,137500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,3,3.75,150000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,3.25,4.06,162500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,3.5,4.38,175000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,3.75,4.69,187500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,4,5.0,200000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,4.25,5.31,212500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,4.5,5.62,225000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,4.75,5.94,237500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,5,6.25,250000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,5.25,6.56,262500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,5.5,6.88,275000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,5.75,7.19,287500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,6,7.5,300000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,6.25,7.81,312500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,6.5,8.12,325000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,6.75,8.44,337500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,7,8.75,350000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,7.25,9.06,362500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,7.5,9.38,375000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,7.75,9.69,387500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,8,10.0,400000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,8.25,10.31,412500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,8.5,10.62,425000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,8.75,10.94,437500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,9,11.25,450000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,9.25,11.56,462500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,9.5,11.88,475000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,9.75,12.19,487500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,10,12.5,500000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,10.25,12.81,512500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,10.5,13.12,525000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,10.75,13.44,537500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,11,13.75,550000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,11.25,14.06,562500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,11.5,14.38,575000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,11.75,14.69,587500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,12,15.0,600000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,12.25,15.31,612500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,12.5,15.62,625000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,12.75,15.94,637500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,13,16.25,650000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,13.25,16.56,662500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,13.5,16.88,675000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,13.75,17.19,687500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,14,17.5,700000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,14.25,17.81,712500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,14.5,18.12,725000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,14.75,18.44,737500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,15,18.75,750000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,15.25,19.06,762500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,15.5,19.38,775000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,15.75,19.69,787500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,16,20.0,800000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,16.25,20.31,812500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,16.5,20.62,825000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,16.75,20.94,837500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,17,21.25,850000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,17.25,21.56,862500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,17.5,21.88,875000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,17.75,22.19,887500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,18,22.5,900000,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,18.25,22.81,912500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,18.5,23.12,925000.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,18.75,23.44,937500.0,Loamy,6.0,80,40,50,5000,45
Guntur Sannam red,19,23.75,950000,Loamy,6.0,80,40,50,5000,45
