Chili Type,Acres,Avg Yield (Tons),Cost (INR),Soil Type,Ph,Nitrogen,Phosphorus,Potassium,WaterRequirement,SpacingBetweenPlants
Guntur Sannam Green,1,1.4,43415,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,1.25,1.75,54268.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,1.5,2.1,65122.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,1.75,2.45,75976.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,2,2.8,86830,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,2.25,3.15,97683.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,2.5,3.5,108537.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,2.75,3.85,119391.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,3,4.2,130245,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,3.25,4.55,141098.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,3.5,4.9,151952.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,3.75,5.25,162806.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,4,5.6,173660,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,4.25,5.95,184513.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,4.5,6.3,195367.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,4.75,6.65,206221.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,5,7.0,217075,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,5.25,7.35,227928.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,5.5,7.7,238782.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,5.75,8.05,249636.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,6,8.4,260490,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,6.25,8.75,271343.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,6.5,9.1,282197.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,6.75,9.45,293051.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,7,9.8,303905,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,7.25,10.15,314758.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,7.5,10.5,325612.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,7.75,10.85,336466.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,8,11.2,347320,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,8.25,11.55,358173.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,8.5,11.9,369027.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,8.75,12.25,379881.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,9,12.6,390735,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,9.25,12.95,401588.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,9.5,13.3,412442.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,9.75,13.65,423296.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,10,14.0,434150,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,10.25,14.35,445003.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,10.5,14.7,455857.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,10.75,15.05,466711.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,11,15.4,477565,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,11.25,15.75,488418.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,11.5,16.1,499272.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,11.75,16.45,510126.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,12,16.8,520980,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,12.25,17.15,531833.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,12.5,17.5,542687.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,12.75,17.85,553541.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,13,18.2,564395,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,13.25,18.55,575248.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,13.5,18.9,586102.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,13.75,19.25,596956.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,14,19.6,607810,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,14.25,19.95,618663.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,14.5,20.3,629517.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,14.75,20.65,640371.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,15,21.0,651225,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,15.25,21.35,662078.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,15.5,21.7,672932.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,15.75,22.05,683786.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,16,22.4,694640,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,16.25,22.75,705493.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,16.5,23.1,716347.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,16.75,23.45,727201.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,17,23.8,738055,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,17.25,24.15,748908.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,17.5,24.5,759762.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,17.75,24.85,770616.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,18,25.2,781470,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,18.25,25.55,792323.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,18.5,25.9,803177.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,18.75,26.25,814031.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,19,26.6,824885,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,19.25,26.95,835738.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,19.5,27.3,846592.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,19.75,27.65,857446.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,20,28.0,868300,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,20.25,28.35,879153.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,20.5,28.7,890007.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,20.75,29.05,900861.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,21,29.4,911715,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,21.25,29.75,922568.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,21.5,30.1,933422.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,21.75,30.45,944276.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,22,30.8,955130,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,22.25,31.15,965983.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,22.5,31.5,976837.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,22.75,31.85,987691.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,23,32.2,998545,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,23.25,32.55,1009398.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,23.5,32.9,1020252.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,23.75,33.25,1031106.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,24,33.6,1041960,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,24.25,33.95,1052813.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,24.5,34.3,1063667.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,24.75,34.65,1074521.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,25,35.0,1085375,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,25.25,35.35,1096228.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,25.5,35.7,1107082.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,25.75,36.05,1117936.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,26,36.4,1128790,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,26.25,36.75,1139643.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,26.5,37.1,1150497.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,26.75,37.45,1161351.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,27,37.8,1172205,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,27.25,38.15,1183058.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,27.5,38.5,1193912.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,27.75,38.85,1204766.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,28,39.2,1215620,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,28.25,39.55,1226473.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,28.5,39.9,1237327.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,28.75,40.25,1248181.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,29,40.6,1259035,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,29.25,40.95,1269888.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,29.5,41.3,1280742.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,29.75,41.65,1291596.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,30,42.0,1302450,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,30.25,42.35,1313303.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,30.5,42.7,1324157.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,30.75,43.05,1335011.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,31,43.4,1345865,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,31.25,43.75,1356718.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,31.5,44.1,1367572.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,31.75,44.45,1378426.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,32,44.8,1389280,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,32.25,45.15,1400133.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,32.5,45.5,1410987.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,32.75,45.85,1421841.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,33,46.2,1432695,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,33.25,46.55,1443548.75,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,33.5,46.9,1454402.5,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,33.75,47.25,1465256.25,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,34,47.6,1476110,Loam,6.0,50,30,40,5000,60
Guntur Sannam Green,34.25,47.95,1486963.75,Loam,6.0,50,30,40,5000,60
